# LWN Kernel Index

*The categorized index of LWN kernel articles, frozen from https://lwn.net/Kernel/Index/ . Jump to any topic with `<leader>fs`.*
- [Transparent hugepages](https://lwn.net/Articles/359158/) (October 28, 2009)
- [Huge pages part 1 (Introduction)](https://lwn.net/Articles/374424/) (February 16, 2010)
- [Huge pages part 2: Interfaces](https://lwn.net/Articles/375096/) (February 24, 2010)
- [Huge pages part 3: Administration](https://lwn.net/Articles/376606/) (March 3, 2010)
- [Huge pages part 4: benchmarking with huge pages](https://lwn.net/Articles/378641/) (March 17, 2010)
- [Huge pages part 5: A deeper look at TLBs and costs](https://lwn.net/Articles/379748/) (March 23, 2010)
- [Transparent huge pages in 2.6.38](https://lwn.net/Articles/423584/) (January 19, 2011)
- [Huge pages, slow drives, and long delays](https://lwn.net/Articles/467328/) (November 14, 2011)
- [Adding a huge zero page](https://lwn.net/Articles/517465/) (September 26, 2012)
- [Supporting variable-sized huge pages](https://lwn.net/Articles/533499/) (January 23, 2013)
- [Huge page issues](https://lwn.net/Articles/592011/) (March 26, 2014)
- [Transparent huge page reference counting](https://lwn.net/Articles/619738/) (November 11, 2014)
- [Improving huge page handling](https://lwn.net/Articles/636162/) (March 11, 2015)
- [Two transparent huge page cache implementations](https://lwn.net/Articles/684300/) (April 20, 2016)
- [Transparent huge pages in the page cache](https://lwn.net/Articles/686690/) (May 11, 2016)
- [Transparent huge pages, NUMA locality, and performance regressions](https://lwn.net/Articles/787434/) (May 6, 2019)
- [Dueling memory-management performance regressions](https://lwn.net/Articles/790985/) (June 14, 2019)
- [Triggering huge-page collapse from user space](https://lwn.net/Articles/887753/) (March 14, 2022)
- [Fixing a race in hugetlbfs](https://lwn.net/Articles/895540/) (May 20, 2022)
- [The transparent huge page shrinker](https://lwn.net/Articles/906511/) (September 8, 2022)
- [High-granularity mappings for huge pages](https://lwn.net/Articles/931773/) (May 17, 2023)
- [Formalizing policy zones for memory](https://lwn.net/Articles/964239/) (March 5, 2024)
- [Toward the unification of hugetlbfs](https://lwn.net/Articles/974491/) (May 22, 2024)
- [Allocator optimizations for transparent huge pages](https://lwn.net/Articles/974636/) (May 24, 2024)
- [Two talks on multi-size transparent huge page performance](https://lwn.net/Articles/974826/) (May 25, 2024)
- [Measuring memory fragmentation](https://lwn.net/Articles/974943/) (May 28, 2024)
- [Memory-management: tiered memory, huge pages, and EROFS](https://lwn.net/Articles/984839/) (August 15, 2024)
- [Multi-size THP creation, two different ways](https://lwn.net/Articles/1009039/) (February 13, 2025)
- [MM medley: huge page allocation, page promotion, KSM, and BPF](https://lwn.net/Articles/1014220/) (March 20, 2025)
- [Using large folios for text areas](https://lwn.net/Articles/1016416/) (April 8, 2025)
- [Improving control over transparent huge page use](https://lwn.net/Articles/1032199/) (August 5, 2025)
- [Simpler management of the huge zero folio](https://lwn.net/Articles/1033058/) (August 14, 2025)
- [Removing read-only transparent huge pages for the page cache](https://lwn.net/Articles/1066582/) (April 10, 2026)
- [Scaling transparent huge pages to 1GB](https://lwn.net/Articles/1071716/) (May 12, 2026)
- [Better automatic management of transparent huge pages](https://lwn.net/Articles/1073407/) (May 26, 2026)
- [Automatic mTHP creation in 7.2](https://lwn.net/Articles/1077208/) (June 11, 2026)
- [remap_pfn_range()](https://lwn.net/Articles/104333/) (September 29, 2004)
- [A proposal for a major memory management rework](https://lwn.net/Articles/125488/) (March 1, 2005)
- [Cleaning up some page flags](https://lwn.net/Articles/147983/) (August 17, 2005)
- [PG_reserved, VM_RESERVED, and VM_UNPAGED](https://lwn.net/Articles/161204/) (November 22, 2005)
- [The evolution of driver page remapping](https://lwn.net/Articles/162860/) (December 6, 2005)
- [nopage() and nopfn()](https://lwn.net/Articles/200213/) (September 20, 2006)
- [Faulting out populate(), nopfn(), and nopage()](https://lwn.net/Articles/203725/) (October 10, 2006)
- [The thorny case of kmalloc(0)](https://lwn.net/Articles/236920/) (June 5, 2007)
- [Better per-CPU variables](https://lwn.net/Articles/258238/) (November 12, 2007)
- [Getting the measure of ksize()](https://lwn.net/Articles/319686/) (February 17, 2009)
- [Fixing kmap_atomic()](https://lwn.net/Articles/356378/) (October 13, 2009)
- [When memory allocation failure is not an option](https://lwn.net/Articles/401915/) (August 25, 2010)
- [The zsmalloc allocator](https://lwn.net/Articles/477067/) (January 25, 2012)
- [An (unsigned) long story about page allocation](https://lwn.net/Articles/669015/) (December 23, 2015)
- [Reworking page-table traversal](https://lwn.net/Articles/753267/) (May 4, 2018)
- [Alignment guarantees for kmalloc()](https://lwn.net/Articles/787740/) (May 8, 2019)
- [Implementing alignment guarantees for kmalloc()](https://lwn.net/Articles/802469/) (October 18, 2019)
- [Better hugetlb page-table walking](https://lwn.net/Articles/1016011/) (April 3, 2025)
- [/dev/ksm: dynamic memory sharing](https://lwn.net/Articles/306704/) (November 12, 2008)
- [KSM tries again](https://lwn.net/Articles/330589/) (April 28, 2009)
- [Process-level kernel samepage merging control](https://lwn.net/Articles/928510/) (April 13, 2023)
- [An overview of kernel samepage merging (KSM)](https://lwn.net/Articles/953141/) (November 29, 2023)
- [MM medley: huge page allocation, page promotion, KSM, and BPF](https://lwn.net/Articles/1014220/) (March 20, 2025)
- [Two approaches to better kernel samepage merging](https://lwn.net/Articles/1016426/) (April 9, 2025)
- [Kswapd and high-order allocations](https://lwn.net/Articles/101230/) (September 8, 2004)
- [Active memory defragmentation](https://lwn.net/Articles/105021/) (October 5, 2004)
- [Yet another approach to memory fragmentation](https://lwn.net/Articles/121618/) (February 1, 2005)
- [Fragmentation avoidance](https://lwn.net/Articles/158211/) (November 2, 2005)
- [More on fragmentation avoidance](https://lwn.net/Articles/159110/) (November 8, 2005)
- [VM followup: page migration and fragmentation avoidance](https://lwn.net/Articles/160201/) (November 16, 2005)
- [Avoiding - and fixing - memory fragmentation](https://lwn.net/Articles/211505/) (November 28, 2006)
- [Large pages, large blocks, and large problems](https://lwn.net/Articles/250335/) (September 19, 2007)
- [Memory compaction](https://lwn.net/Articles/368869/) (January 6, 2010)
- [Contiguous memory allocation for drivers](https://lwn.net/Articles/396702/) (July 21, 2010)
- [The big chunk memory allocator](https://lwn.net/Articles/417037/) (November 24, 2010)
- [A reworked contiguous memory allocator](https://lwn.net/Articles/447405/) (June 14, 2011)
- [CMA and ARM](https://lwn.net/Articles/450286/) (July 5, 2011)
- [The Android ION memory allocator](https://lwn.net/Articles/480055/) (February 8, 2012)
- [A deep dive into CMA](https://lwn.net/Articles/486301/) (March 14, 2012)
- [Integrating the ION memory allocator](https://lwn.net/Articles/565469/) (September 4, 2013)
- [Memory compaction issues](https://lwn.net/Articles/591998/) (March 26, 2014)
- [Fixing the contiguous memory allocator](https://lwn.net/Articles/636234/) (March 11, 2015)
- [Making kernel pages movable](https://lwn.net/Articles/650917/) (July 14, 2015)
- [CMA and compaction](https://lwn.net/Articles/684611/) (April 23, 2016)
- [Proactive compaction](https://lwn.net/Articles/717656/) (March 21, 2017)
- [Improving support for large, contiguous allocations](https://lwn.net/Articles/753167/) (May 1, 2018)
- [Improving access to physically contiguous memory](https://lwn.net/Articles/787748/) (May 8, 2019)
- [Proactive compaction for the kernel](https://lwn.net/Articles/817905/) (April 21, 2020)
- [Designated movable (memory) blocks](https://lwn.net/Articles/928795/) (April 21, 2023)
- [The guaranteed contiguous memory allocator](https://lwn.net/Articles/1015000/) (March 21, 2025)
- [Improvements for the contiguous memory allocator](https://lwn.net/Articles/1016844/) (April 16, 2025)
- [Two LLM-assisted memory-management patch sets](https://lwn.net/Articles/1080162/) (July 2, 2026)
- [Pulling slabs out of struct page](https://lwn.net/Articles/871982/) (October 8, 2021)
- [The proper time to split struct page](https://lwn.net/Articles/937839/) (July 14, 2023)
- [Fleshing out memory descriptors](https://lwn.net/Articles/974937/) (May 27, 2024)
- [Separating memory descriptors from struct page](https://lwn.net/Articles/1073425/) (May 28, 2026)
- [AMD memory encryption technologies](https://lwn.net/Articles/699820/) (September 8, 2016)
- [Supporting Intel/AMD memory encryption](https://lwn.net/Articles/752683/) (April 25, 2018)
- [A proposed API for full-memory encryption](https://lwn.net/Articles/776688/) (January 18, 2019)
- [Memory encryption issues](https://lwn.net/Articles/787210/) (May 1, 2019)
- [LSFMM: Problems with mmap_sem](https://lwn.net/Articles/548098/) (April 23, 2013)
- [Memory management locking](https://lwn.net/Articles/591978/) (March 26, 2014)
- [Memory-management scalability](https://lwn.net/Articles/636334/) (March 13, 2015)
- [Range reader/writer locks for the kernel](https://lwn.net/Articles/724502/) (June 5, 2017)
- [The LRU lock and mmap_sem](https://lwn.net/Articles/753058/) (April 30, 2018)
- [Zone-lock and mmap_sem scalability](https://lwn.net/Articles/753269/) (May 3, 2018)
- [How to get rid of mmap_sem](https://lwn.net/Articles/787629/) (May 8, 2019)
- [The ongoing search for mmap_lock scalability](https://lwn.net/Articles/893906/) (May 6, 2022)
- [Concurrent page-fault handling with per-VMA locks](https://lwn.net/Articles/906852/) (September 5, 2022)
- [Improving page-fault scalability](https://lwn.net/Articles/932298/) (May 29, 2023)
- [Stabilizing per-VMA locking](https://lwn.net/Articles/937943/) (July 13, 2023)
- [Faster page faults with RCU-protected VMA walks](https://lwn.net/Articles/974392/) (May 22, 2024)
- [Toward better handling of major page faults](https://lwn.net/Articles/1073071/) (May 22, 2026)
- [A last-minute MMU notifier change](https://lwn.net/Articles/732952/) (September 5, 2017)
- [Heterogeneous memory management and MMU notifiers](https://lwn.net/Articles/752964/) (April 27, 2018)
- [Preparing for nonvolatile RAM](https://lwn.net/Articles/498283/) (May 23, 2012)
- [LFCS: Preparing Linux for nonvolatile memory devices](https://lwn.net/Articles/547903/) (April 19, 2013)
- [Persistent memory](https://lwn.net/Articles/591779/) (March 26, 2014)
- [Supporting filesystems in persistent memory](https://lwn.net/Articles/610174/) (September 2, 2014)
- [Progress on persistent memory](https://lwn.net/Articles/636096/) (March 11, 2015)
- [Improving page reclaim](https://lwn.net/Articles/636972/) (March 17, 2015)
- [Huge pages and persistent memory](https://lwn.net/Articles/636973/) (March 17, 2015)
- [Persistent memory support progress](https://lwn.net/Articles/640113/) (April 15, 2015)
- [Persistent memory and page structures](https://lwn.net/Articles/644079/) (May 13, 2015)
- [Persistent memory, with and without page structures](https://lwn.net/Articles/656197/) (September 2, 2015)
- [Direct I/O and DMA for persistent memory](https://lwn.net/Articles/672457/) (January 20, 2016)
- [Making use of persistent memory](https://lwn.net/Articles/674752/) (February 10, 2016)
- [DAX and fsync: the cost of forgoing page structures](https://lwn.net/Articles/676737/) (February 24, 2016)
- [The persistent memory "I know what I'm doing" flag](https://lwn.net/Articles/678011/) (March 2, 2016)
- [Persistent-memory error handling](https://lwn.net/Articles/684288/) (April 20, 2016)
- [Persistent memory as remote storage](https://lwn.net/Articles/684366/) (April 20, 2016)
- [DAX, mmap(), and a "go faster" flag](https://lwn.net/Articles/684828/) (April 26, 2016)
- [DAX on BTT](https://lwn.net/Articles/686150/) (May 4, 2016)
- [The future of DAX](https://lwn.net/Articles/717953/) (March 27, 2017)
- [daxctl() — getting the other half of persistent-memory performance](https://lwn.net/Articles/726481/) (June 26, 2017)
- [Two more approaches to persistent-memory writes](https://lwn.net/Articles/731706/) (August 23, 2017)
- [Persistent memory for transient data](https://lwn.net/Articles/777212/) (January 21, 2019)
- [The end of the DAX experiment](https://lwn.net/Articles/787233/) (May 2, 2019)
- [NUMA nodes for persistent-memory management](https://lwn.net/Articles/787418/) (May 6, 2019)
- [DAX semantics](https://lwn.net/Articles/787973/) (May 13, 2019)
- [Page migration](https://lwn.net/Articles/157066/) (October 25, 2005)
- [The 2.6.16 straggler list](https://lwn.net/Articles/168972/) (January 24, 2006)
- [Toward better NUMA scheduling](https://lwn.net/Articles/486858/) (March 16, 2012)
- [AutoNUMA: the other approach to NUMA scheduling](https://lwn.net/Articles/488709/) (March 27, 2012)
- [KS2012: memcg/mm: NUMA scheduling](https://lwn.net/Articles/516542/) (September 17, 2012)
- [A potential NUMA scheduling solution](https://lwn.net/Articles/522093/) (October 31, 2012)
- [NUMA in a hurry](https://lwn.net/Articles/524977/) (November 14, 2012)
- [NUMA scheduling progress](https://lwn.net/Articles/568870/) (October 1, 2013)
- [NUMA placement problems](https://lwn.net/Articles/591995/) (March 26, 2014)
- [Rethinking NUMA](https://lwn.net/Articles/752977/) (April 27, 2018)
- [NUMA policy and memory types](https://lwn.net/Articles/862707/) (July 16, 2021)
- [Some upcoming memory-management patches](https://lwn.net/Articles/875587/) (November 12, 2021)
- [NUMA rebalancing on tiered-memory systems](https://lwn.net/Articles/893024/) (May 2, 2022)
- [Two performance-oriented patches: epoll and NUMA balancing](https://lwn.net/Articles/913291/) (November 4, 2022)
- [Kernel-text replication on NUMA systems](https://lwn.net/Articles/956900/) (January 5, 2024)
- [Virtual Memory I: the problem](https://lwn.net/Articles/75174/) (March 10, 2004)
- [Virtual Memory II: the return of objrmap](https://lwn.net/Articles/75198/) (March 10, 2004)
- [Reverse mapping anonymous pages - again](https://lwn.net/Articles/77106/) (March 24, 2004)
- [The status of object-based reverse mapping](https://lwn.net/Articles/85908/) (May 19, 2004)
- [The merging of anon_vma and 4G/4G](https://lwn.net/Articles/86715/) (May 26, 2004)
- [The case of the overly anonymous anon_vma](https://lwn.net/Articles/383162/) (April 13, 2010)
- [Improving the merging of anonymous VMAs](https://lwn.net/Articles/1015762/) (March 31, 2025)
- [Keeping COWs in context (a.k.a. anonymous reverse mapping)](https://lwn.net/Articles/1072378/) (May 14, 2026)
- [Respite from the OOM killer](https://lwn.net/Articles/104179/) (September 28, 2004)
- [Network block devices and OOM safety](https://lwn.net/Articles/129703/) (March 30, 2005)
